ppm,intensity
149.369472,0.00000014
149.345500,0.00000014
149.321529,0.00000014
149.297557,0.00000014
149.273585,0.00000014
149.249613,0.00000014
149.225641,0.00000014
149.201669,0.00000014
149.177697,0.00000014
149.153726,0.00000014
149.129754,0.00000014
149.105782,0.00000014
149.081810,0.00000014
149.057838,0.00000014
149.033866,0.00000014
149.009895,0.00000014
148.985923,0.00000014
148.961951,0.00000014
148.937979,0.00000014
148.914007,0.00000014
148.890035,0.00000014
148.866064,0.00000014
148.842092,0.00000014
148.818120,0.00000014
148.794148,0.00000014
148.770176,0.00000014
148.746204,0.00000015
148.722233,0.00000015
148.698261,0.00000015
148.674289,0.00000015
148.650317,0.00000015
148.626345,0.00000015
148.602373,0.00000015
148.578402,0.00000015
148.554430,0.00000015
148.530458,0.00000015
148.506486,0.00000015
148.482514,0.00000015
148.458542,0.00000015
148.434571,0.00000015
148.410599,0.00000015
148.386627,0.00000015
148.362655,0.00000015
148.338683,0.00000015
148.314711,0.00000015
148.290739,0.00000015
148.266768,0.00000015
148.242796,0.00000015
148.218824,0.00000015
148.194852,0.00000015
148.170880,0.00000015
148.146908,0.00000015
148.122937,0.00000015
148.098965,0.00000016
148.074993,0.00000016
148.051021,0.00000016
148.027049,0.00000016
148.003077,0.00000016
147.979106,0.00000016
147.955134,0.00000016
147.931162,0.00000016
147.907190,0.00000016
147.883218,0.00000016
147.859246,0.00000016
147.835275,0.00000016
147.811303,0.00000016
147.787331,0.00000016
147.763359,0.00000016
147.739387,0.00000016
147.715415,0.00000016
147.691444,0.00000016
147.667472,0.00000016
147.643500,0.00000016
147.619528,0.00000016
147.595556,0.00000016
147.571584,0.00000016
147.547613,0.00000016
147.523641,0.00000017
147.499669,0.00000017
147.475697,0.00000017
147.451725,0.00000017
147.427753,0.00000017
147.403781,0.00000017
147.379810,0.00000017
147.355838,0.00000017
147.331866,0.00000017
147.307894,0.00000017
147.283922,0.00000017
147.259950,0.00000017
147.235979,0.00000017
147.212007,0.00000017
147.188035,0.00000017
147.164063,0.00000017
147.140091,0.00000017
147.116119,0.00000017
147.092148,0.00000017
147.068176,0.00000017
147.044204,0.00000017
147.020232,0.00000017
146.996260,0.00000017
146.972288,0.00000018
146.948317,0.00000018
146.924345,0.00000018
146.900373,0.00000018
146.876401,0.00000018
146.852429,0.00000018
146.828457,0.00000018
146.804486,0.00000018
146.780514,0.00000018
146.756542,0.00000018
146.732570,0.00000018
146.708598,0.00000018
146.684626,0.00000018
146.660655,0.00000018
146.636683,0.00000018
146.612711,0.00000018
146.588739,0.00000018
146.564767,0.00000018
146.540795,0.00000018
146.516823,0.00000018
146.492852,0.00000019
146.468880,0.00000019
146.444908,0.00000019
146.420936,0.00000019
146.396964,0.00000019
146.372992,0.00000019
146.349021,0.00000019
146.325049,0.00000019
146.301077,0.00000019
146.277105,0.00000019
146.253133,0.00000019
146.229161,0.00000019
146.205190,0.00000019
146.181218,0.00000019
146.157246,0.00000019
146.133274,0.00000019
146.109302,0.00000019
146.085330,0.00000019
146.061359,0.00000019
146.037387,0.00000020
146.013415,0.00000020
145.989443,0.00000020
145.965471,0.00000020
145.941499,0.00000020
145.917528,0.00000020
145.893556,0.00000020
145.869584,0.00000020
145.845612,0.00000020
145.821640,0.00000020
145.797668,0.00000020
145.773697,0.00000020
145.749725,0.00000020
145.725753,0.00000020
145.701781,0.00000020
145.677809,0.00000020
145.653837,0.00000020
145.629865,0.00000021
145.605894,0.00000021
145.581922,0.00000021
145.557950,0.00000021
145.533978,0.00000021
145.510006,0.00000021
145.486034,0.00000021
145.462063,0.00000021
145.438091,0.00000021
145.414119,0.00000021
145.390147,0.00000021
145.366175,0.00000021
145.342203,0.00000021
145.318232,0.00000021
145.294260,0.00000021
145.270288,0.00000021
145.246316,0.00000021
145.222344,0.00000022
145.198372,0.00000022
145.174401,0.00000022
145.150429,0.00000022
145.126457,0.00000022
145.102485,0.00000022
145.078513,0.00000022
145.054541,0.00000022
145.030570,0.00000022
145.006598,0.00000022
144.982626,0.00000022
144.958654,0.00000022
144.934682,0.00000022
144.910710,0.00000022
144.886739,0.00000022
144.862767,0.00000023
144.838795,0.00000023
144.814823,0.00000023
144.790851,0.00000023
144.766879,0.00000023
144.742907,0.00000023
144.718936,0.00000023
144.694964,0.00000023
144.670992,0.00000023
144.647020,0.00000023
144.623048,0.00000023
144.599076,0.00000023
144.575105,0.00000023
144.551133,0.00000023
144.527161,0.00000024
144.503189,0.00000024
144.479217,0.00000024
144.455245,0.00000024
144.431274,0.00000024
144.407302,0.00000024
144.383330,0.00000024
144.359358,0.00000024
144.335386,0.00000024
144.311414,0.00000024
144.287443,0.00000024
144.263471,0.00000024
144.239499,0.00000024
144.215527,0.00000025
144.191555,0.00000025
144.167583,0.00000025
144.143612,0.00000025
144.119640,0.00000025
144.095668,0.00000025
144.071696,0.00000025
144.047724,0.00000025
144.023752,0.00000025
143.999781,0.00000025
143.975809,0.00000025
143.951837,0.00000025
143.927865,0.00000026
143.903893,0.00000026
143.879921,0.00000026
143.855949,0.00000026
143.831978,0.00000026
143.808006,0.00000026
143.784034,0.00000026
143.760062,0.00000026
143.736090,0.00000026
143.712118,0.00000026
143.688147,0.00000026
143.664175,0.00000026
143.640203,0.00000027
143.616231,0.00000027
143.592259,0.00000027
143.568287,0.00000027
143.544316,0.00000027
143.520344,0.00000027
143.496372,0.00000027
143.472400,0.00000027
143.448428,0.00000027
143.424456,0.00000027
143.400485,0.00000027
143.376513,0.00000028
143.352541,0.00000028
143.328569,0.00000028
143.304597,0.00000028
143.280625,0.00000028
143.256654,0.00000028
143.232682,0.00000028
143.208710,0.00000028
143.184738,0.00000028
143.160766,0.00000028
143.136794,0.00000028
143.112823,0.00000029
143.088851,0.00000029
143.064879,0.00000029
143.040907,0.00000029
143.016935,0.00000029
142.992963,0.00000029
142.968991,0.00000029
142.945020,0.00000029
142.921048,0.00000029
142.897076,0.00000029
142.873104,0.00000030
142.849132,0.00000030
142.825160,0.00000030
142.801189,0.00000030
142.777217,0.00000030
142.753245,0.00000030
142.729273,0.00000030
142.705301,0.00000030
142.681329,0.00000030
142.657358,0.00000031
142.633386,0.00000031
142.609414,0.00000031
142.585442,0.00000031
142.561470,0.00000031
142.537498,0.00000031
142.513527,0.00000031
142.489555,0.00000031
142.465583,0.00000031
142.441611,0.00000032
142.417639,0.00000032
142.393667,0.00000032
142.369696,0.00000032
142.345724,0.00000032
142.321752,0.00000032
142.297780,0.00000032
142.273808,0.00000032
142.249836,0.00000032
142.225865,0.00000033
142.201893,0.00000033
142.177921,0.00000033
142.153949,0.00000033
142.129977,0.00000033
142.106005,0.00000033
142.082033,0.00000033
142.058062,0.00000033
142.034090,0.00000034
142.010118,0.00000034
141.986146,0.00000034
141.962174,0.00000034
141.938202,0.00000034
141.914231,0.00000034
141.890259,0.00000034
141.866287,0.00000034
141.842315,0.00000035
141.818343,0.00000035
141.794371,0.00000035
141.770400,0.00000035
141.746428,0.00000035
141.722456,0.00000035
141.698484,0.00000035
141.674512,0.00000036
141.650540,0.00000036
141.626569,0.00000036
141.602597,0.00000036
141.578625,0.00000036
141.554653,0.00000036
141.530681,0.00000036
141.506709,0.00000037
141.482738,0.00000037
141.458766,0.00000037
141.434794,0.00000037
141.410822,0.00000037
141.386850,0.00000037
141.362878,0.00000037
141.338907,0.00000038
141.314935,0.00000038
141.290963,0.00000038
141.266991,0.00000038
141.243019,0.00000038
141.219047,0.00000038
141.195075,0.00000038
141.171104,0.00000039
141.147132,0.00000039
141.123160,0.00000039
141.099188,0.00000039
141.075216,0.00000039
141.051244,0.00000039
141.027273,0.00000040
141.003301,0.00000040
140.979329,0.00000040
140.955357,0.00000040
140.931385,0.00000040
140.907413,0.00000040
140.883442,0.00000041
140.859470,0.00000041
140.835498,0.00000041
140.811526,0.00000041
140.787554,0.00000041
140.763582,0.00000041
140.739611,0.00000042
140.715639,0.00000042
140.691667,0.00000042
140.667695,0.00000042
140.643723,0.00000042
140.619751,0.00000042
140.595780,0.00000043
140.571808,0.00000043
140.547836,0.00000043
140.523864,0.00000043
140.499892,0.00000043
140.475920,0.00000044
140.451949,0.00000044
140.427977,0.00000044
140.404005,0.00000044
140.380033,0.00000044
140.356061,0.00000044
140.332089,0.00000045
140.308117,0.00000045
140.284146,0.00000045
140.260174,0.00000045
140.236202,0.00000045
140.212230,0.00000046
140.188258,0.00000046
140.164286,0.00000046
140.140315,0.00000046
140.116343,0.00000046
140.092371,0.00000047
140.068399,0.00000047
140.044427,0.00000047
140.020455,0.00000047
139.996484,0.00000047
139.972512,0.00000048
139.948540,0.00000048
139.924568,0.00000048
139.900596,0.00000048
139.876624,0.00000049
139.852653,0.00000049
139.828681,0.00000049
139.804709,0.00000049
139.780737,0.00000049
139.756765,0.00000050
139.732793,0.00000050
139.708822,0.00000050
139.684850,0.00000050
139.660878,0.00000051
139.636906,0.00000051
139.612934,0.00000051
139.588962,0.00000051
139.564991,0.00000052
139.541019,0.00000052
139.517047,0.00000052
139.493075,0.00000052
139.469103,0.00000052
139.445131,0.00000053
139.421159,0.00000053
139.397188,0.00000053
139.373216,0.00000053
139.349244,0.00000054
139.325272,0.00000054
139.301300,0.00000054
139.277328,0.00000055
139.253357,0.00000055
139.229385,0.00000055
139.205413,0.00000055
139.181441,0.00000056
139.157469,0.00000056
139.133497,0.00000056
139.109526,0.00000056
139.085554,0.00000057
139.061582,0.00000057
139.037610,0.00000057
139.013638,0.00000058
138.989666,0.00000058
138.965695,0.00000058
138.941723,0.00000058
138.917751,0.00000059
138.893779,0.00000059
138.869807,0.00000059
138.845835,0.00000060
138.821864,0.00000060
138.797892,0.00000060
138.773920,0.00000060
138.749948,0.00000061
138.725976,0.00000061
138.702004,0.00000061
138.678033,0.00000062
138.654061,0.00000062
138.630089,0.00000062
138.606117,0.00000063
138.582145,0.00000063
138.558173,0.00000063
138.534201,0.00000064
138.510230,0.00000064
138.486258,0.00000064
138.462286,0.00000065
138.438314,0.00000065
138.414342,0.00000065
138.390370,0.00000066
138.366399,0.00000066
138.342427,0.00000066
138.318455,0.00000067
138.294483,0.00000067
138.270511,0.00000067
138.246539,0.00000068
138.222568,0.00000068
138.198596,0.00000068
138.174624,0.00000069
138.150652,0.00000069
138.126680,0.00000070
138.102708,0.00000070
138.078737,0.00000070
138.054765,0.00000071
138.030793,0.00000071
138.006821,0.00000072
137.982849,0.00000072
137.958877,0.00000072
137.934906,0.00000073
137.910934,0.00000073
137.886962,0.00000074
137.862990,0.00000074
137.839018,0.00000074
137.815046,0.00000075
137.791074,0.00000075
137.767103,0.00000076
137.743131,0.00000076
137.719159,0.00000076
137.695187,0.00000077
137.671215,0.00000077
137.647243,0.00000078
137.623272,0.00000078
137.599300,0.00000079
137.575328,0.00000079
137.551356,0.00000080
137.527384,0.00000080
137.503412,0.00000081
137.479441,0.00000081
137.455469,0.00000081
137.431497,0.00000082
137.407525,0.00000082
137.383553,0.00000083
137.359581,0.00000083
137.335610,0.00000084
137.311638,0.00000084
137.287666,0.00000085
137.263694,0.00000085
137.239722,0.00000086
137.215750,0.00000086
137.191779,0.00000087
137.167807,0.00000087
137.143835,0.00000088
137.119863,0.00000089
137.095891,0.00000089
137.071919,0.00000090
137.047948,0.00000090
137.023976,0.00000091
137.000004,0.00000091
136.976032,0.00000092
136.952060,0.00000092
136.928088,0.00000093
136.904116,0.00000094
136.880145,0.00000094
136.856173,0.00000095
136.832201,0.00000095
136.808229,0.00000096
136.784257,0.00000097
136.760285,0.00000097
136.736314,0.00000098
136.712342,0.00000099
136.688370,0.00000099
136.664398,0.00000100
136.640426,0.00000100
136.616454,0.00000101
136.592483,0.00000102
136.568511,0.00000102
136.544539,0.00000103
136.520567,0.00000104
136.496595,0.00000105
136.472623,0.00000105
136.448652,0.00000106
136.424680,0.00000107
136.400708,0.00000107
136.376736,0.00000108
136.352764,0.00000109
136.328792,0.00000110
136.304821,0.00000110
136.280849,0.00000111
136.256877,0.00000112
136.232905,0.00000113
136.208933,0.00000113
136.184961,0.00000114
136.160990,0.00000115
136.137018,0.00000116
136.113046,0.00000117
136.089074,0.00000117
136.065102,0.00000118
136.041130,0.00000119
136.017158,0.00000120
135.993187,0.00000121
135.969215,0.00000122
135.945243,0.00000123
135.921271,0.00000123
135.897299,0.00000124
135.873327,0.00000125
135.849356,0.00000126
135.825384,0.00000127
135.801412,0.00000128
135.777440,0.00000129
135.753468,0.00000130
135.729496,0.00000131
135.705525,0.00000132
135.681553,0.00000133
135.657581,0.00000134
135.633609,0.00000135
135.609637,0.00000136
135.585665,0.00000137
135.561694,0.00000138
135.537722,0.00000139
135.513750,0.00000140
135.489778,0.00000141
135.465806,0.00000142
135.441834,0.00000143
135.417863,0.00000144
135.393891,0.00000146
135.369919,0.00000147
135.345947,0.00000148
135.321975,0.00000149
135.298003,0.00000150
135.274032,0.00000152
135.250060,0.00000153
135.226088,0.00000154
135.202116,0.00000155
135.178144,0.00000156
135.154172,0.00000158
135.130200,0.00000159
135.106229,0.00000160
135.082257,0.00000162
135.058285,0.00000163
135.034313,0.00000164
135.010341,0.00000166
134.986369,0.00000167
134.962398,0.00000169
134.938426,0.00000170
134.914454,0.00000171
134.890482,0.00000173
134.866510,0.00000174
134.842538,0.00000176
134.818567,0.00000177
134.794595,0.00000179
134.770623,0.00000181
134.746651,0.00000182
134.722679,0.00000184
134.698707,0.00000185
134.674736,0.00000187
134.650764,0.00000189
134.626792,0.00000190
134.602820,0.00000192
134.578848,0.00000194
134.554876,0.00000196
134.530905,0.00000198
134.506933,0.00000199
134.482961,0.00000201
134.458989,0.00000203
134.435017,0.00000205
134.411045,0.00000207
134.387074,0.00000209
134.363102,0.00000211
134.339130,0.00000213
134.315158,0.00000215
134.291186,0.00000217
134.267214,0.00000219
134.243242,0.00000221
134.219271,0.00000223
134.195299,0.00000225
134.171327,0.00000228
134.147355,0.00000230
134.123383,0.00000232
134.099411,0.00000235
134.075440,0.00000237
134.051468,0.00000239
134.027496,0.00000242
134.003524,0.00000244
133.979552,0.00000247
133.955580,0.00000249
133.931609,0.00000252
133.907637,0.00000254
133.883665,0.00000257
133.859693,0.00000260
133.835721,0.00000263
133.811749,0.00000265
133.787778,0.00000268
133.763806,0.00000271
133.739834,0.00000274
133.715862,0.00000277
133.691890,0.00000280
133.667918,0.00000283
133.643947,0.00000286
133.619975,0.00000289
133.596003,0.00000293
133.572031,0.00000296
133.548059,0.00000299
133.524087,0.00000303
133.500116,0.00000306
133.476144,0.00000310
133.452172,0.00000313
133.428200,0.00000317
133.404228,0.00000321
133.380256,0.00000324
133.356284,0.00000328
133.332313,0.00000332
133.308341,0.00000336
133.284369,0.00000340
133.260397,0.00000344
133.236425,0.00000348
133.212453,0.00000353
133.188482,0.00000357
133.164510,0.00000362
133.140538,0.00000366
133.116566,0.00000371
133.092594,0.00000375
133.068622,0.00000380
133.044651,0.00000385
133.020679,0.00000390
132.996707,0.00000395
132.972735,0.00000400
132.948763,0.00000406
132.924791,0.00000411
132.900820,0.00000416
132.876848,0.00000422
132.852876,0.00000428
132.828904,0.00000434
132.804932,0.00000439
132.780960,0.00000446
132.756989,0.00000452
132.733017,0.00000458
132.709045,0.00000465
132.685073,0.00000471
132.661101,0.00000478
132.637129,0.00000485
132.613158,0.00000492
132.589186,0.00000499
132.565214,0.00000506
132.541242,0.00000514
132.517270,0.00000522
132.493298,0.00000529
132.469326,0.00000537
132.445355,0.00000546
132.421383,0.00000554
132.397411,0.00000563
132.373439,0.00000572
132.349467,0.00000581
132.325495,0.00000590
132.301524,0.00000599
132.277552,0.00000609
132.253580,0.00000619
132.229608,0.00000629
132.205636,0.00000639
132.181664,0.00000650
132.157693,0.00000661
132.133721,0.00000672
132.109749,0.00000684
132.085777,0.00000696
132.061805,0.00000708
132.037833,0.00000720
132.013862,0.00000733
131.989890,0.00000746
131.965918,0.00000760
131.941946,0.00000774
131.917974,0.00000788
131.894002,0.00000802
131.870031,0.00000817
131.846059,0.00000833
131.822087,0.00000849
131.798115,0.00000865
131.774143,0.00000882
131.750171,0.00000900
131.726200,0.00000917
131.702228,0.00000936
131.678256,0.00000955
131.654284,0.00000974
131.630312,0.00000995
131.606340,0.00001015
131.582368,0.00001037
131.558397,0.00001059
131.534425,0.00001082
131.510453,0.00001106
131.486481,0.00001130
131.462509,0.00001155
131.438537,0.00001181
131.414566,0.00001208
131.390594,0.00001236
131.366622,0.00001265
131.342650,0.00001295
131.318678,0.00001326
131.294706,0.00001358
131.270735,0.00001392
131.246763,0.00001426
131.222791,0.00001462
131.198819,0.00001500
131.174847,0.00001538
131.150875,0.00001579
131.126904,0.00001620
131.102932,0.00001664
131.078960,0.00001709
131.054988,0.00001757
131.031016,0.00001806
131.007044,0.00001857
130.983073,0.00001911
130.959101,0.00001967
130.935129,0.00002025
130.911157,0.00002086
130.887185,0.00002150
130.863213,0.00002217
130.839242,0.00002287
130.815270,0.00002360
130.791298,0.00002437
130.767326,0.00002518
130.743354,0.00002603
130.719382,0.00002693
130.695410,0.00002787
130.671439,0.00002886
130.647467,0.00002991
130.623495,0.00003101
130.599523,0.00003218
130.575551,0.00003341
130.551579,0.00003472
130.527608,0.00003610
130.503636,0.00003757
130.479664,0.00003913
130.455692,0.00004080
130.431720,0.00004257
130.407748,0.00004446
130.383777,0.00004648
130.359805,0.00004864
130.335833,0.00005095
130.311861,0.00005344
130.287889,0.00005611
130.263917,0.00005899
130.239946,0.00006211
130.215974,0.00006547
130.192002,0.00006912
130.168030,0.00007309
130.144058,0.00007741
130.120086,0.00008212
130.096115,0.00008729
130.072143,0.00009297
130.048171,0.00009922
130.024199,0.00010613
130.000227,0.00011380
129.976255,0.00012234
129.952284,0.00013189
129.928312,0.00014263
129.904340,0.00015474
129.880368,0.00016849
129.856396,0.00018418
129.832424,0.00020220
129.808452,0.00022306
129.784481,0.00024737
129.760509,0.00027596
129.736537,0.00030991
129.712565,0.00035067
129.688593,0.00040022
129.664621,0.00046133
129.640650,0.00053798
129.616678,0.00063601
129.592706,0.00076438
129.568734,0.00093738
129.544762,0.00117896
129.520790,0.00153204
129.496819,0.00208027
129.472847,0.00300630
129.448875,0.00478004
129.424903,0.00896607
129.400931,0.02400148
129.376959,0.26370984
129.352988,0.18941288
129.329016,0.04010820
129.305044,0.44815886
129.281072,0.06120599
129.257100,0.01287741
129.233128,0.00599202
129.209157,0.00370722
129.185185,0.00272602
129.161213,0.00233872
129.137241,0.00241549
129.113269,0.00325860
129.089297,0.00684756
129.065326,0.04318086
129.041354,0.09926592
129.017382,0.00849716
128.993410,0.00312104
128.969438,0.00169867
128.945466,0.00110930
128.921494,0.00080243
128.897523,0.00061877
128.873551,0.00049809
128.849579,0.00041336
128.825607,0.00035088
128.801635,0.00030305
128.777663,0.00026535
128.753692,0.00023493
128.729720,0.00020992
128.705748,0.00018902
128.681776,0.00017133
128.657804,0.00015618
128.633832,0.00014308
128.609861,0.00013166
128.585889,0.00012162
128.561917,0.00011275
128.537945,0.00010486
128.513973,0.00009781
128.490001,0.00009147
128.466030,0.00008575
128.442058,0.00008057
128.418086,0.00007586
128.394114,0.00007157
128.370142,0.00006764
128.346170,0.00006403
128.322199,0.00006071
128.298227,0.00005765
128.274255,0.00005482
128.250283,0.00005219
128.226311,0.00004976
128.202339,0.00004749
128.178368,0.00004538
128.154396,0.00004341
128.130424,0.00004157
128.106452,0.00003984
128.082480,0.00003822
128.058508,0.00003670
128.034536,0.00003527
128.010565,0.00003392
127.986593,0.00003265
127.962621,0.00003144
127.938649,0.00003031
127.914677,0.00002924
127.890705,0.00002822
127.866734,0.00002725
127.842762,0.00002634
127.818790,0.00002547
127.794818,0.00002464
127.770846,0.00002386
127.746874,0.00002311
127.722903,0.00002239
127.698931,0.00002171
127.674959,0.00002106
127.650987,0.00002044
127.627015,0.00001984
127.603043,0.00001927
127.579072,0.00001873
127.555100,0.00001821
127.531128,0.00001771
127.507156,0.00001723
127.483184,0.00001677
127.459212,0.00001633
127.435241,0.00001590
127.411269,0.00001549
127.387297,0.00001510
127.363325,0.00001472
127.339353,0.00001436
127.315381,0.00001401
127.291410,0.00001367
127.267438,0.00001335
127.243466,0.00001303
127.219494,0.00001273
127.195522,0.00001244
127.171550,0.00001215
127.147578,0.00001188
127.123607,0.00001162
127.099635,0.00001136
127.075663,0.00001112
127.051691,0.00001088
127.027719,0.00001065
127.003747,0.00001042
126.979776,0.00001021
126.955804,0.00001000
126.931832,0.00000979
126.907860,0.00000959
126.883888,0.00000940
126.859916,0.00000922
126.835945,0.00000904
126.811973,0.00000886
126.788001,0.00000869
126.764029,0.00000853
126.740057,0.00000837
126.716085,0.00000821
126.692114,0.00000806
126.668142,0.00000791
126.644170,0.00000777
126.620198,0.00000763
126.596226,0.00000749
126.572254,0.00000736
126.548283,0.00000723
126.524311,0.00000711
126.500339,0.00000698
126.476367,0.00000686
126.452395,0.00000675
126.428423,0.00000664
126.404452,0.00000653
126.380480,0.00000642
126.356508,0.00000631
126.332536,0.00000621
126.308564,0.00000611
126.284592,0.00000601
126.260620,0.00000592
126.236649,0.00000583
126.212677,0.00000573
126.188705,0.00000565
126.164733,0.00000556
126.140761,0.00000547
126.116789,0.00000539
126.092818,0.00000531
126.068846,0.00000523
126.044874,0.00000516
126.020902,0.00000508
125.996930,0.00000501
125.972958,0.00000493
125.948987,0.00000486
125.925015,0.00000479
125.901043,0.00000473
125.877071,0.00000466
125.853099,0.00000459
125.829127,0.00000453
125.805156,0.00000447
125.781184,0.00000441
125.757212,0.00000435
125.733240,0.00000429
125.709268,0.00000423
125.685296,0.00000418
125.661325,0.00000412
125.637353,0.00000407
125.613381,0.00000401
125.589409,0.00000396
125.565437,0.00000391
125.541465,0.00000386
125.517494,0.00000381
125.493522,0.00000376
125.469550,0.00000372
125.445578,0.00000367
125.421606,0.00000363
125.397634,0.00000358
125.373662,0.00000354
125.349691,0.00000349
125.325719,0.00000345
125.301747,0.00000341
125.277775,0.00000337
125.253803,0.00000333
125.229831,0.00000329
125.205860,0.00000325
125.181888,0.00000321
125.157916,0.00000318
125.133944,0.00000314
125.109972,0.00000310
125.086000,0.00000307
125.062029,0.00000303
125.038057,0.00000300
125.014085,0.00000297
124.990113,0.00000293
124.966141,0.00000290
124.942169,0.00000287
124.918198,0.00000284
124.894226,0.00000281
124.870254,0.00000278
124.846282,0.00000275
124.822310,0.00000272
124.798338,0.00000269
124.774367,0.00000266
124.750395,0.00000263
124.726423,0.00000260
124.702451,0.00000258
124.678479,0.00000255
124.654507,0.00000252
124.630536,0.00000250
124.606564,0.00000247
124.582592,0.00000245
124.558620,0.00000242
124.534648,0.00000240
124.510676,0.00000237
124.486704,0.00000235
124.462733,0.00000233
124.438761,0.00000230
124.414789,0.00000228
124.390817,0.00000226
124.366845,0.00000224
124.342873,0.00000222
124.318902,0.00000219
124.294930,0.00000217
124.270958,0.00000215
124.246986,0.00000213
124.223014,0.00000211
124.199042,0.00000209
124.175071,0.00000207
124.151099,0.00000205
124.127127,0.00000203
124.103155,0.00000202
124.079183,0.00000200
124.055211,0.00000198
124.031240,0.00000196
124.007268,0.00000194
123.983296,0.00000193
123.959324,0.00000191
123.935352,0.00000189
123.911380,0.00000187
123.887409,0.00000186
123.863437,0.00000184
123.839465,0.00000183
123.815493,0.00000181
123.791521,0.00000179
123.767549,0.00000178
123.743577,0.00000176
123.719606,0.00000175
123.695634,0.00000173
123.671662,0.00000172
123.647690,0.00000170
123.623718,0.00000169
123.599746,0.00000168
123.575775,0.00000166
123.551803,0.00000165
123.527831,0.00000163
123.503859,0.00000162
123.479887,0.00000161
123.455915,0.00000159
123.431944,0.00000158
123.407972,0.00000157
123.384000,0.00000156
123.360028,0.00000154
123.336056,0.00000153
123.312084,0.00000152
123.288113,0.00000151
123.264141,0.00000149
123.240169,0.00000148
123.216197,0.00000147
123.192225,0.00000146
123.168253,0.00000145
123.144282,0.00000144
123.120310,0.00000143
123.096338,0.00000141
123.072366,0.00000140
123.048394,0.00000139
123.024422,0.00000138
123.000451,0.00000137
122.976479,0.00000136
122.952507,0.00000135
122.928535,0.00000134
122.904563,0.00000133
122.880591,0.00000132
122.856619,0.00000131
122.832648,0.00000130
122.808676,0.00000129
122.784704,0.00000128
122.760732,0.00000127
122.736760,0.00000126
122.712788,0.00000125
122.688817,0.00000125
122.664845,0.00000124
122.640873,0.00000123
122.616901,0.00000122
122.592929,0.00000121
122.568957,0.00000120
122.544986,0.00000119
122.521014,0.00000118
122.497042,0.00000118
122.473070,0.00000117
122.449098,0.00000116
122.425126,0.00000115
122.401155,0.00000114
122.377183,0.00000114
122.353211,0.00000113
122.329239,0.00000112
122.305267,0.00000111
122.281295,0.00000111
122.257324,0.00000110
122.233352,0.00000109
122.209380,0.00000108
122.185408,0.00000108
122.161436,0.00000107
122.137464,0.00000106
122.113493,0.00000105
122.089521,0.00000105
122.065549,0.00000104
122.041577,0.00000103
122.017605,0.00000103
121.993633,0.00000102
121.969661,0.00000101
121.945690,0.00000101
121.921718,0.00000100
121.897746,0.00000099
121.873774,0.00000099
121.849802,0.00000098
121.825830,0.00000097
121.801859,0.00000097
121.777887,0.00000096
121.753915,0.00000096
121.729943,0.00000095
121.705971,0.00000094
121.681999,0.00000094
121.658028,0.00000093
121.634056,0.00000093
121.610084,0.00000092
121.586112,0.00000092
121.562140,0.00000091
121.538168,0.00000090
121.514197,0.00000090
